FolderPath,PrefabName,InitPos,InitRot,GameObjectName
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/02_Restriction_Beam,02_Restriction_226_Beam.prefab,-195.715959/1.666000/-1452.447998,0.0/178.277167/0.0,B119BS010002
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/02_Restriction_Beam,02_Restriction_226_Beam.prefab,-194.704959/1.884000/-1657.122998,0.0/179.697081/0.0,B119BS010003
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/03_Indication_Beam,03_Indication_304_Beam.prefab,-18.980958/1.881999/-1852.677998,0.0/183.884188/0.0,B119BS010004
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/03_Indication_Beam,03_Indication_304_Beam.prefab,-32.879958/1.749999/-1866.976998,0.0/269.724563/0.0,B119BS010005
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/03_Indication_Beam,03_Indication_304_Beam.prefab,-46.970958/1.675000/-1852.465998,0.0/353.697300/0.0,B119BS010006
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/03_Indication_Beam,03_Indication_304_Beam.prefab,-33.537958/1.773999/-1839.003998,0.0/84.962876/0.0,B119BS010007
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/02_Restriction_Beam,02_Restriction_228_Beam.prefab,18.317042/1.839999/-1007.848998,0.0/263.707254/0.0,B119BS010008
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/02_Restriction_Beam,02_Restriction_224_60kph_Beam.prefab,-18.145958/3.048001/-1099.849998,0.0/27.288256/0.0,B119BS010009
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/02_Restriction_Beam,02_Restriction_227_Beam.prefab,-56.303959/1.846000/-1154.432998,0.0/299.065765/0.0,B119BS010010
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/02_Restriction_Beam,02_Restriction_227_Beam.prefab,-30.484959/1.874000/-1157.285998,0.0/161.229416/0.0,B119BS010011
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/02_Restriction_Beam,02_Restriction_227_Beam.prefab,-76.635959/1.643001/-1245.886998,0.0/119.075774/0.0,B119BS010012
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/02_Restriction_Beam,02_Restriction_227_Beam.prefab,-104.249959/1.879001/-1242.132998,0.0/337.273360/0.0,B119BS010013
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/02_Restriction_Beam,02_Restriction_227_Beam.prefab,-79.861959/1.564000/-1198.576998,0.0/339.435304/0.0,B119BS010014
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/02_Restriction_Beam,02_Restriction_226_Beam.prefab,-115.769959/1.867999/-1480.007998,0.0/89.693795/0.0,B119BS010016
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/03_Indication_Beam,03_Indication_308_Beam.prefab,-100.640959/1.831001/-1480.088998,0.0/89.831336/0.0,B119BS010017
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/02_Restriction_Beam,02_Restriction_226_Beam.prefab,-125.517959/2.204999/-1510.136998,0.0/205.027808/0.0,B119BS010018
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/03_Indication_Beam,03_Indication_308_Beam.prefab,-127.093959/1.790000/-1558.413998,0.0/179.743635/0.0,B119BS010019
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/02_Restriction_Beam,02_Restriction_226_Beam.prefab,-129.748959/2.459001/-1576.198998,0.0/180.914329/0.0,B119BS010020
Assets/1_Module/Map/MapManagerModule/RoadObject/Prefabs/01_MapCommon_Signs/KR/02_Restriction_Beam,02_Restriction_226_Beam.prefab,-159.612959/1.968999/-1500.700998,0.0/323.200202/0.0,B119BS010021
